0.5,0.796550388710655,0.152019675709343,1.00927523621697,0.756078721178124,1.00117215527803,0.791143582231526,0.200751332978501,1.00677766148672,0.760807995383769,1.00000043401594,0.134841220850406,1.00192779012053
1,0.804343405643542,0.15988357054087,1.00502402716582,0.750629710050618,1.00138951643875,0.797520934894335,0.168633978291525,1.00488303716051,0.773316163338012,1.00000319772539,0.16632703409531,1.00213828778626
1.5,0.811253481109155,0.148707215512005,1.0052159797893,0.752352547151592,0.999983699520356,0.792156088948178,0.150269681404512,1.00475426434121,0.761069000119863,1.00000103687023,0.184648406709224,1.00008277661884
2,0.835357163149671,0.158405920009395,1.00876815886707,0.751158803567192,1.00007058471166,0.794987874827028,0.169028130289855,1.0036793554256,0.76242028358155,1.00000364791451,0.16553165485201,1.00106405247746
2.5,0.836077414699951,0.162562573551103,1.00675055196479,0.755857154922109,1.00169320960338,0.794623183080133,0.172244669012081,1.00901239458494,0.761924709423145,1.00000144603645,0.164092795849567,1.00002067270322
3,0.839609606671166,0.16065340586151,1.01035153601519,0.753559994716851,1.00110617312697,0.794241928462159,0.168681655231097,1.00337629680726,0.758997793163122,1.00006422514204,0.165777110371323,1.00027690817262
3.5,0.842720780836128,0.164455510640118,1.01080898239319,0.757521161552035,1.00202617851329,0.793627128335016,0.169787976799167,1.00648127068276,0.761101945093794,1.00000049737672,0.165705780095085,1.00089810429661
4,0.838998263888441,0.172459834746364,1.00964945681295,0.750637656126337,1.00028560377358,0.791623409569942,0.16310964379433,1.0036101876815,0.756254774488299,1.00000125092917,0.171427085432836,1.00043496389805
4.5,0.838289169898971,0.170307855832775,1.00523115958841,0.752154189630391,1.00078764491935,0.791219591673975,0.164883256506614,1.00835067655702,0.756165635600958,1.00000048416761,0.171233635679059,1.00030971388415
5,0.838467804782992,0.163902616680235,1.00668213652971,0.7552908741986,1.00175427664847,0.79191007397476,0.165802531715222,1.00376081341857,0.753233985980087,1.00000369144113,0.168784406090968,1.00110352262445
5.5,0.839298673572793,0.165059684074998,1.01150403301883,0.758824977803395,1.00201943896567,0.79133575019992,0.174548498825253,1.00909465771114,0.760160149481293,1.00000135036961,0.161816387078462,1.00003160023559
6,0.826472776278347,0.169205641865167,1.00910897855174,0.763062567696091,1.00170565637879,0.794429635323832,0.167912245619964,1.00449006650923,0.757752603434817,1.00001405632551,0.166917776549781,1.00039428330442
6.5,0.824788848930246,0.170168132396138,1.00769694712282,0.759406453453809,1.00103304635052,0.801044576541256,0.17345173195618,1.01190546588456,0.766037005693977,1.00000764373204,0.163850090005339,1.00048036702446
7,0.82299606397309,0.16612009102296,1.00995378274737,0.758682231624964,1.00255372698617,0.798291031514022,0.172025245128145,1.00449624092836,0.764596786672104,1.00000474396237,0.162806835181309,1.00172972982196
7.5,0.811907603514486,0.166295539872926,1.00978532211571,0.767682586721895,1.00206068518255,0.797112523867324,0.173827288864875,1.00522109846057,0.766430501669066,1.00000025424019,0.161246410621983,1.00189947778561
